-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:148:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:149:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:147:13-88
activity#com.avatye.sdk.cashbutton.ui.pick.PickMainActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:152:9-155:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:154:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:155:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:153:13-78
activity#com.avatye.sdk.cashbutton.ui.pick.PickViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:156:9-159:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:158:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:159:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:157:13-78
activity#com.avatye.sdk.cashbutton.ui.purchase.PurchaseMainActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:162:9-165:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:164:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:165:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:163:13-86
activity#com.avatye.sdk.cashbutton.ui.exchange.ExchangeMainActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:168:9-171:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:170:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:171:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:169:13-86
activity#com.avatye.sdk.cashbutton.ui.exchange.ExchangeConfirmActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:172:9-175:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:174:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:175:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:173:13-89
activity#com.avatye.sdk.cashbutton.ui.exchange.ExchangeCompleteActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:176:9-179:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:178:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:179:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:177:13-90
activity#com.avatye.sdk.cashbutton.ui.profile.ProfileActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:182:9-185:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:184:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:185:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:183:13-80
activity#com.avatye.sdk.cashbutton.ui.profile.ProfileGenderActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:186:9-189:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:188:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:189:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:187:13-86
activity#com.avatye.sdk.cashbutton.ui.profile.ProfilePhoneAuthActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:190:9-193:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:192:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:193:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:191:13-89
activity#com.avatye.sdk.cashbutton.ui.profile.ProfilePhoneAuthCodeActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:194:9-197:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:196:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:197:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:195:13-93
activity#com.avatye.sdk.cashbutton.ui.profile.ProfileNicknameActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:198:9-201:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:200:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:201:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:199:13-88
activity#com.avatye.sdk.cashbutton.ui.profile.ProfileRecoveryActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:202:9-205:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:204:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:205:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:203:13-88
activity#com.avatye.sdk.cashbutton.ui.profile.ProfileAgeActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:206:9-209:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:208:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:209:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:207:13-83
activity#com.avatye.sdk.cashbutton.ui.profile.ProfileEmailActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:210:9-213:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:212:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:213:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:211:13-85
activity#com.avatye.sdk.cashbutton.ui.roulette.RouletteListActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:216:9-219:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:218:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:219:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:217:13-86
activity#com.avatye.sdk.cashbutton.ui.roulette.RouletteViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:220:9-223:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:222:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:223:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:221:13-86
activity#com.avatye.sdk.cashbutton.ui.terms.TermsListActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:226:9-229:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:228:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:229:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:227:13-80
activity#com.avatye.sdk.cashbutton.ui.terms.TermsViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:230:9-233:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:232:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:233:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:231:13-80
activity#com.avatye.sdk.cashbutton.ui.ticket.CashTicketAcquireActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:236:9-239:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:238:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:239:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:237:13-89
activity#com.avatye.sdk.cashbutton.ui.ticket.RvTicketAcquireActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:240:9-243:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:242:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:243:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:241:13-87
activity#com.avatye.sdk.cashbutton.ui.invite.InviteFriendMainActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:246:9-249:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:248:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:249:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:247:13-88
activity#com.avatye.sdk.cashbutton.ui.invite.InviteInputCodeActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:250:9-253:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:252:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:253:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:251:13-87
activity#com.avatye.sdk.cashbutton.ui.cashbox.CashBoxViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:258:9-262:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:261:13-49
	android:launchMode
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:260:13-44
	android:theme
